id,date,price,price_sqm,room,sqm,region,description,agency,url
9286302,2019-10-21,43.0,1433333,1.0,30.0,,"Eladó az V. kerületben egyedülálló panorámával rendelkező 6.emeleti 30 nm es lakás a
Liftes, rendezett épületben található a lakás.
Óriási ablakokból élvezheti a csodálatos kilátást, Deák tér -Hild tér parkot, a Szent István Bazilikát, Budapest...",Gold House Ingatlaniroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9785309,2019-10-21,29.3,915625,1.0,32.0,,"Megvételre kínálok a Kálvin térnél egy két emeletes társasházban lévő, belső udvarra néző csendes földszinti lakást.
T: 06-20/261-27-81
Kitűnő elhelyezkedés és közlekedés.
Minden ott van a közelben. ( Vásárcsarnok, Múzeumok, Duna...",,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9691179,2019-10-21,34.9,1203448,1.0,29.0,,"Eladó a Belváros szívében, közel a Bazilikához egy 20nm-es lakás!
Jelenleg hosszútávra ki van adva, Budapest egyik legcsodálatosabb környékén, a Hercegprímás utcában, ez a földszinten található 20 nm-es (+9 nm galéria) igényesen felújított és...",Gold House Ingatlaniroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9608119,2019-10-21,22.7,840740,2.0,27.0,,"*** V. KERÜLETI, BELSŐUDVAROS LAKÁS ELADÓ A SZENT ISTVÁN KÖRÚTON ***
Eladásra kínálok egy, tulajdoni lap szerint 27m2, két szintes (13,5+13,5m2) felújítandó garzont. Elhelyezkedése a Nyugati tér és a Jászai Mari tér között , a körúton van....",,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9726534,2019-10-21,39.9,1246875,1.0,32.0,,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÉRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, ÚJ LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",CDC Bokréta,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9744984,2019-10-21,39.9,1246875,1.0,32.0,,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÉRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",CDC Bokréta,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9744403,2019-10-21,39.9,1246875,1.0,32.0,,Kiváló elosztású 1 szoba + galériás lakást kínálunk megvételre az V. kerületben. Az ingatlan a Vígszínháztól 1 perc sétára található.Második emeleti elhelyezkedésének és utcai tájolásának köszönhetően egész nap világos. A hasznos területet egy 5...,,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9744402,2019-10-21,37.5,1250000,1.0,30.0,,"Kiváló elosztású 1+1 szobás lakást kínálunk megvételre az V. kerületben. Az ingatlan a Vígszínháztól 1 perc sétára található. Felújítása jelenleg is zajlik, átadása Október 15. A lakás teljes körű felújításon esik át, melynek keretében a...",,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9761402,2019-10-21,23.5,870370,2.0,27.0,,"ELADÓ az 5.kerületben, a Jászai és a Nyugati tér között egy udvari bejárattal rendelkező, LAKÁSCÉLRA (így akár rövid- vagy hosszútávú kiadásra) IS KIALAKÍTHATÓ ingatlan.
A helyiség belső két szintes (15 nm alapterület+ 12 nm galéria), összesen...",Gold House Ingatlaniroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9752859,2019-10-21,39.9,1246875,1.0,32.0,,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÉRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",CDC Bokréta,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9720076,2019-10-21,39.9,1246875,1.0,32.0,,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÉRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, ÚJ LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",CDC Báthory,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9721878,2019-10-21,39.9,1246875,1.0,32.0,,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÉRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, ÚJ LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",CDC Ingatlan IV.Ker. Szita Ingatlan Kft.,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9739324,2019-10-21,22.9,916000,1.0,25.0,,"A belváros szívében, teljesen felújított, álló galériával rendelkező, költözhető állapotú studio lakás alacsony fenntartási költséggel eladó.
A környéken rengeteg bolt, kávézó, illetve vendéglátó egység található. Az elhelyezkedés...",Tecnocasa,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9721669,2019-10-21,39.9,1246875,1.0,32.0,,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÉRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, ÚJ LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",Cdci Teréz krt-i iroda,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9630578,2019-10-21,44.3,1342424,1.0,33.0,,"EGYETEMISTÁK - BEFEKTETŐK- ELSŐ LAKÁSUKAT KERESŐK FIGYELEM!!!
Budapest 3 nagy egyetemének ( BME, Corvinus, ELTE ) közvetlen közelében kínálok eldásra egy igazi kis garzont, mely nem mellesleg gyönyörű PANORÁMÁVAL is meg van áldva!
A lakás...",GDN Ingatlaniroda.,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9721732,2019-10-21,39.9,1246875,1.0,32.0,,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÉRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, ÚJ LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",CDC Báthory,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9752059,2019-10-21,39.9,1246875,1.0,32.0,,"Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik.
A NYUGATI TÉRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai konyhás...",CDC Ingatlan IV.Ker. Szita Ingatlan Kft.,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9739093,2019-10-21,43.3,1443333,1.0,30.0,,"Budapest, 5th district, Vaci street, 30 m2 135.000 Euro
Vaci-street,sunny studio&balcony,view,newly furnished,internet,AC (5thVaci-utca,Ferencziek-tere,Main-Market)
5th-Vaci-street,sunny studio&balcony,view,newly furnished,internet
-near...",,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9738947,2019-10-21,43.3,1443333,1.0,30.0,,"Budapest, 5th district, Vaci street, 30 m2 130.000 Euro
Vaci-street,sunny studio&balcony,view,newly furnished,internet,AC (5thVaci-utca,Ferencziek-tere,Main-Market)
5th-Vaci-street,sunny studio&balcony,view,newly furnished,internet
-near...",,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9737329,2019-10-21,39.9,1246875,1.0,32.0,,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÉRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",CDC Ingatlan IV.Ker. Szita Ingatlan Kft.,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9352021,2019-10-21,28.6,1100000,1.0,26.0,,"Budapest V. kerületének központi közkedvelt részén, ötemeletes téglaépítésű társasház 2. emeletén, 26nm-es lakás eladó.
Az ingatlan falai fiatalos, halvány színekre lettek festve.
Szobái magas kopásállóságú és jó állapotban lévő laminált...",GREAT HOME,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9603730,2019-10-21,44.3,1342424,1.0,33.0,,"EGYETEMISTÁK - BEFEKTETŐK- ELSŐ LAKÁSUKAT KERESŐK FIGYELEM!!!
Budapest 3 nagy egyetemének ( BME, Corvinus, ELTE ) közvetlen közelében kínálok eldásra egy igazi kis garzont, mely nem mellesleg gyönyörű PANORÁMÁVAL is meg van áldva!
A lakás...",,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9618092,2019-10-21,22.7,840740,2.0,27.0,,"*** V. KERÜLETI, BELSŐUDVAROS LAKÁS ELADÓ A SZENT ISTVÁN KÖRÚTON ***
Eladásra kínálok egy, tulajdoni lap szerint 27m2, két szintes (13,5+13,5m2) felújítandó garzont. Elhelyezkedése a Nyugati tér és a Jászai Mari tér között , a körúton van....",OTP Ingatlanpont Szépvölgyi út,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
9737873,2019-10-21,39.9,1246875,1.0,32.0,,"3 az 1-ben! Tökéletes befektetés, ahol a modern stílus, és a belvárosi életérzés találkozik. A NYUGATI TÉRHEZ KÖZEL, FELÚJÍTOTT, EMELETI LAKÁSOK ELADÓK!!! AZ V. KERÜLETBEN, ÚJ LIPÓTVÁROS kedvelt részén, kerültek kialakításra egy 30 m2-s, amerikai...",CDC Báthory,https://ingatlanok.hu/elado/lakas/budapest_v_ker/39-millio-ft;32-negyzetmeter;1-szoba;tegla-epitesu/9729336
13540521,2019-09-18,36.9,1190322,1.0,31.0,H393835,"Rövidtávú kiadásra (airbnb) tökéletes! Legjobb lokáció!
A Ferenciek tere mellett, a Grinzingi borozóval szemben álló épület harmadik szintjén helyezkedik el ez a nagyoncsöndes szuper garzon, amely akár jelen állapotában, akár állógaléria építéssel szolgálhat remek...",,https://www.oc.hu/ingatlanok/H393835?c=1b06e8e0
12625576,2019-09-18,44.3,1342424,1.0,33.0,H387534,"Garzonlakás a Váci utcában
Felújítandó egy szobás lakás eladó a Váci utcában. Panorámás a Vásárcsarnokra, és az ablakból jóllátszik a Szabadság híd és a Műegyetem is. ...",,https://www.oc.hu/ingatlanok/H387534?c=1b06e8e0
13243082,2019-09-18,37.5,1250000,1.5,30.0,H391785,"FELÚJÍTOTT LAKÁS A SZENT ISTVÁN KÖRÚTON
Eladó egy 2. emeleti, utcai nézetű 1+1 szobás, 30 m2-es lakás a Szent István körút V. kerületi oldalán.
A legutolsó közgyűlésen döntöttek a tetőtér értékesítéséről, amelynek köszönhetően a homlokzat...",,https://www.oc.hu/ingatlanok/H391785?c=1b06e8e0
13247999,2019-09-18,39.9,1246875,1.0,32.0,H391787,"Eladó egy 2. emeleti, utcai nézetű 1 szobás, galériázott, 32 m2-es (+ 7 m2 galéria!) lakás a Szent Istvánkörút V. kerületi oldalán.
A legutolsó közgyűlésen döntöttek a tetőtér értékesítéséről, amelynek köszönhetően a homlokzat...",,https://www.oc.hu/ingatlanok/H391787?c=1b06e8e0
11056509,2019-09-18,49.9,1559375,1.0,32.0,H376578,"Garzonlakás a Károly körúton az Akváriumnál
Eladó tégla lakás a Károly körúton, 2-ik emeleti, teljesen felújítandó 32nm+5nm előtér közös, délnyugati,dupla francia erkélyes, kiváló airbnb-re, zárt szép lépcsőházzal, karbantartott házban. ...",,https://www.oc.hu/ingatlanok/H376578?c=1b06e8e0
13205004,2019-09-18,47.0,1678571,1.0,28.0,H391318,"V. Garibaldi utca
V. kerület egyik legkedveltebb utcájában eladó ez a 28nm-es lakás.
Liftes szép épület, a lakás a IV. emeleten van....",,https://www.oc.hu/ingatlanok/H391318?c=1b06e8e0
13540521,2019-09-18,36.9,1190322,1.0,31.0,H393835,"Rövidtávú kiadásra (airbnb) tökéletes! Legjobb lokáció!
A Ferenciek tere mellett, a Grinzingi borozóval szemben álló épület harmadik szintjén helyezkedik el ez a nagyoncsöndes szuper garzon, amely akár jelen állapotában, akár állógaléria építéssel szolgálhat remek...",,https://www.oc.hu/ingatlanok/H393835?c=1b06e8e0
12625576,2019-09-18,44.3,1342424,1.0,33.0,H387534,"Garzonlakás a Váci utcában
Felújítandó egy szobás lakás eladó a Váci utcában. Panorámás a Vásárcsarnokra, és az ablakból jóllátszik a Szabadság híd és a Műegyetem is. ...",,https://www.oc.hu/ingatlanok/H387534?c=1b06e8e0
13243082,2019-09-18,37.5,1250000,1.5,30.0,H391785,"FELÚJÍTOTT LAKÁS A SZENT ISTVÁN KÖRÚTON
Eladó egy 2. emeleti, utcai nézetű 1+1 szobás, 30 m2-es lakás a Szent István körút V. kerületi oldalán.
A legutolsó közgyűlésen döntöttek a tetőtér értékesítéséről, amelynek köszönhetően a homlokzat...",,https://www.oc.hu/ingatlanok/H391785?c=1b06e8e0
13247999,2019-09-18,39.9,1246875,1.0,32.0,H391787,"Eladó egy 2. emeleti, utcai nézetű 1 szobás, galériázott, 32 m2-es (+ 7 m2 galéria!) lakás a Szent Istvánkörút V. kerületi oldalán.
A legutolsó közgyűlésen döntöttek a tetőtér értékesítéséről, amelynek köszönhetően a homlokzat...",,https://www.oc.hu/ingatlanok/H391787?c=1b06e8e0
11056509,2019-09-18,49.9,1559375,1.0,32.0,H376578,"Garzonlakás a Károly körúton az Akváriumnál
Eladó tégla lakás a Károly körúton, 2-ik emeleti, teljesen felújítandó 32nm+5nm előtér közös, délnyugati,dupla francia erkélyes, kiváló airbnb-re, zárt szép lépcsőházzal, karbantartott házban. ...",,https://www.oc.hu/ingatlanok/H376578?c=1b06e8e0
13205004,2019-09-18,47.0,1678571,1.0,28.0,H391318,"V. Garibaldi utca
V. kerület egyik legkedveltebb utcájában eladó ez a 28nm-es lakás.
Liftes szép épület, a lakás a IV. emeleten van....",,https://www.oc.hu/ingatlanok/H391318?c=1b06e8e0
13540521,2019-09-24,36.9,1190322,1.0,31.0,H393835,"Rövidtávú kiadásra (airbnb) tökéletes! Legjobb lokáció!
A Ferenciek tere mellett, a Grinzingi borozóval szemben álló épület harmadik szintjén helyezkedik el ez a nagyoncsöndes szuper garzon, amely akár jelen állapotában, akár állógaléria építéssel szolgálhat remek...",,https://www.oc.hu/ingatlanok/H393835?c=1b06e8e0
13617162,2019-09-24,34.9,1125806,1.0,31.0,H394360,"Rejtett kis ékszerdoboz várja következő tulajdonosát 5 perc sétára a Deák & Astoria közelében nyugodt kismellékutcában.
...",,https://www.oc.hu/ingatlanok/H394360?c=1b06e8e0
12625576,2019-09-24,44.3,1342424,1.0,33.0,H387534,"Garzonlakás a Váci utcában
Felújítandó egy szobás lakás eladó a Váci utcában. Panorámás a Vásárcsarnokra, és az ablakból jóllátszik a Szabadság híd és a Műegyetem is. ...",,https://www.oc.hu/ingatlanok/H387534?c=1b06e8e0
13243082,2019-09-24,37.5,1250000,1.5,30.0,H391785,"FELÚJÍTOTT LAKÁS A SZENT ISTVÁN KÖRÚTON
Eladó egy 2. emeleti, utcai nézetű 1+1 szobás, 30 m2-es lakás a Szent István körút V. kerületi oldalán.
A legutolsó közgyűlésen döntöttek a tetőtér értékesítéséről, amelynek köszönhetően a homlokzat...",,https://www.oc.hu/ingatlanok/H391785?c=1b06e8e0
13247999,2019-09-24,39.9,1246875,1.0,32.0,H391787,"Eladó egy 2. emeleti, utcai nézetű 1 szobás, galériázott, 32 m2-es (+ 7 m2 galéria!) lakás a Szent Istvánkörút V. kerületi oldalán.
A legutolsó közgyűlésen döntöttek a tetőtér értékesítéséről, amelynek köszönhetően a homlokzat...",,https://www.oc.hu/ingatlanok/H391787?c=1b06e8e0
11056509,2019-09-24,49.9,1559375,1.0,32.0,H376578,"Garzonlakás a Károly körúton az Akváriumnál
Eladó tégla lakás a Károly körúton, 2-ik emeleti, teljesen felújítandó 32nm+5nm előtér közös, délnyugati,dupla francia erkélyes, kiváló airbnb-re, zárt szép lépcsőházzal, karbantartott házban. ...",,https://www.oc.hu/ingatlanok/H376578?c=1b06e8e0
13205004,2019-09-24,46.0,1642857,1.0,28.0,H391318,"V. Garibaldi utca
V. kerület egyik legkedveltebb utcájában eladó ez a 28nm-es lakás.
Liftes szép épület, a lakás a IV. emeleten van....",,https://www.oc.hu/ingatlanok/H391318?c=1b06e8e0
13540521,2019-09-30,36.9,1190322,1.0,31.0,H393835,"Rövidtávú kiadásra (airbnb) tökéletes! Legjobb lokáció!
A Ferenciek tere mellett, a Grinzingi borozóval szemben álló épület harmadik szintjén helyezkedik el ez a nagyoncsöndes szuper garzon, amely akár jelen állapotában, akár állógaléria építéssel szolgálhat remek...",,https://www.oc.hu/ingatlanok/H393835?c=1b06e8e0
13617162,2019-09-30,34.9,1125806,1.0,31.0,H394360,"Rejtett kis ékszerdoboz várja következő tulajdonosát 5 perc sétára a Deák & Astoria közelében nyugodt kismellékutcában.
...",,https://www.oc.hu/ingatlanok/H394360?c=1b06e8e0
12625576,2019-09-30,44.3,1342424,1.0,33.0,H387534,"Garzonlakás a Váci utcában
Felújítandó egy szobás lakás eladó a Váci utcában. Panorámás a Vásárcsarnokra, és az ablakból jóllátszik a Szabadság híd és a Műegyetem is. ...",,https://www.oc.hu/ingatlanok/H387534?c=1b06e8e0
13243082,2019-09-30,37.5,1250000,1.5,30.0,H391785,"FELÚJÍTOTT LAKÁS A SZENT ISTVÁN KÖRÚTON
Eladó egy 2. emeleti, utcai nézetű 1+1 szobás, 30 m2-es lakás a Szent István körút V. kerületi oldalán.
A legutolsó közgyűlésen döntöttek a tetőtér értékesítéséről, amelynek köszönhetően a homlokzat...",,https://www.oc.hu/ingatlanok/H391785?c=1b06e8e0
13247999,2019-09-30,39.9,1246875,1.0,32.0,H391787,"Eladó egy 2. emeleti, utcai nézetű 1 szobás, galériázott, 32 m2-es (+ 7 m2 galéria!) lakás a Szent Istvánkörút V. kerületi oldalán.
A legutolsó közgyűlésen döntöttek a tetőtér értékesítéséről, amelynek köszönhetően a homlokzat...",,https://www.oc.hu/ingatlanok/H391787?c=1b06e8e0
11056509,2019-09-30,49.9,1559375,1.0,32.0,H376578,"Garzonlakás a Károly körúton az Akváriumnál
Eladó tégla lakás a Károly körúton, 2-ik emeleti, teljesen felújítandó 32nm+5nm előtér közös, délnyugati,dupla francia erkélyes, kiváló airbnb-re, zárt szép lépcsőházzal, karbantartott házban. ...",,https://www.oc.hu/ingatlanok/H376578?c=1b06e8e0
13205004,2019-09-30,46.0,1642857,1.0,28.0,H391318,"V. Garibaldi utca
V. kerület egyik legkedveltebb utcájában eladó ez a 28nm-es lakás.
Liftes szép épület, a lakás a IV. emeleten van....",,https://www.oc.hu/ingatlanok/H391318?c=1b06e8e0
13617162,2019-10-10,34.9,1125806,1.0,31.0,H394360,"Rejtett kis ékszerdoboz várja következő tulajdonosát 5 perc sétára a Deák & Astoria közelében nyugodt kismellékutcában.
...",,https://www.oc.hu/ingatlanok/H394360?c=1b06e8e0
13540521,2019-10-10,35.9,1158064,1.0,31.0,H393835,"Rövidtávú kiadásra (airbnb) tökéletes! Legjobb lokáció!
Az ingatlanhoz webséta elérhető. További információért hívjon! 
...",,https://www.oc.hu/ingatlanok/H393835?c=1b06e8e0
12625576,2019-10-10,44.3,1342424,1.0,33.0,H387534,"Garzonlakás a Váci utcában
Felújítandó egy szobás lakás eladó a Váci utcában. Panorámás a Vásárcsarnokra, és az ablakból jóllátszik a Szabadság híd és a Műegyetem is. ...",,https://www.oc.hu/ingatlanok/H387534?c=1b06e8e0
13243082,2019-10-10,37.5,1250000,1.5,30.0,H391785,"FELÚJÍTOTT LAKÁS A SZENT ISTVÁN KÖRÚTON
Eladó egy 2. emeleti, utcai nézetű 1+1 szobás, 30 m2-es lakás a Szent István körút V. kerületi oldalán.
A legutolsó közgyűlésen döntöttek a tetőtér értékesítéséről, amelynek köszönhetően a homlokzat...",,https://www.oc.hu/ingatlanok/H391785?c=1b06e8e0
13247999,2019-10-10,39.9,1246875,1.0,32.0,H391787,"Eladó egy 2. emeleti, utcai nézetű 1 szobás, galériázott, 32 m2-es (+ 7 m2 galéria!) lakás a Szent Istvánkörút V. kerületi oldalán.
A legutolsó közgyűlésen döntöttek a tetőtér értékesítéséről, amelynek köszönhetően a homlokzat...",,https://www.oc.hu/ingatlanok/H391787?c=1b06e8e0
11056509,2019-10-10,49.9,1559375,1.0,32.0,H376578,"Garzonlakás a Károly körúton az Akváriumnál
Eladó tégla lakás a Károly körúton, 2-ik emeleti, teljesen felújítandó 32nm+5nm előtér közös, délnyugati,dupla francia erkélyes, kiváló airbnb-re, zárt szép lépcsőházzal, karbantartott házban. ...",,https://www.oc.hu/ingatlanok/H376578?c=1b06e8e0
13205004,2019-10-10,45.0,1607142,1.0,28.0,H391318,"V. Garibaldi utca
V. kerület egyik legkedveltebb utcájában eladó ez a 28nm-es lakás.
Liftes szép épület, a lakás a IV. emeleten van....",,https://www.oc.hu/ingatlanok/H391318?c=1b06e8e0
12625576,2019-10-14,44.3,1342424,1.0,33.0,H387534,"Garzonlakás a Váci utcában
Felújítandó egy szobás lakás eladó a Váci utcában. Panorámás a Vásárcsarnokra, és az ablakból jóllátszik a Szabadság híd és a Műegyetem is. ...",,https://www.oc.hu/ingatlanok/H387534?c=1b06e8e0
13243082,2019-10-14,37.5,1250000,1.5,30.0,H391785,"FELÚJÍTOTT LAKÁS A SZENT ISTVÁN KÖRÚTON
Eladó egy 2. emeleti, utcai nézetű 1+1 szobás, 30 m2-es lakás a Szent István körút V. kerületi oldalán.
A legutolsó közgyűlésen döntöttek a tetőtér értékesítéséről, amelynek köszönhetően a homlokzat...",,https://www.oc.hu/ingatlanok/H391785?c=1b06e8e0
13247999,2019-10-14,39.9,1246875,1.0,32.0,H391787,"Eladó egy 2. emeleti, utcai nézetű 1 szobás, galériázott, 32 m2-es (+ 7 m2 galéria!) lakás a Szent Istvánkörút V. kerületi oldalán.
A legutolsó közgyűlésen döntöttek a tetőtér értékesítéséről, amelynek köszönhetően a homlokzat...",,https://www.oc.hu/ingatlanok/H391787?c=1b06e8e0
11056509,2019-10-14,49.9,1559375,1.0,32.0,H376578,"Garzonlakás a Károly körúton az Akváriumnál
Eladó tégla lakás a Károly körúton, 2-ik emeleti, teljesen felújítandó 32nm+5nm előtér közös, délnyugati,dupla francia erkélyes, kiváló airbnb-re, zárt szép lépcsőházzal, karbantartott házban. ...",,https://www.oc.hu/ingatlanok/H376578?c=1b06e8e0
13205004,2019-10-14,45.0,1607142,1.0,28.0,H391318,"V. Garibaldi utca
V. kerület egyik legkedveltebb utcájában eladó ez a 28nm-es lakás.
Liftes szép épület, a lakás a IV. emeleten van....",,https://www.oc.hu/ingatlanok/H391318?c=1b06e8e0
13617162,2019-10-14,34.9,1125806,1.0,31.0,H394360,"Rejtett kis ékszerdoboz várja következő tulajdonosát 5 perc sétára a Deák & Astoria közelében nyugodt kismellékutcában.
...",,https://www.oc.hu/ingatlanok/H394360?c=1b06e8e0
12625576,2019-10-21,44.3,1342424,1.0,33.0,H387534,"Garzonlakás a Váci utcában
Felújítandó egy szobás lakás eladó a Váci utcában. Panorámás a Vásárcsarnokra, és az ablakból jóllátszik a Szabadság híd és a Műegyetem is. ...",,https://www.oc.hu/ingatlanok/H387534?c=1b06e8e0
13247999,2019-10-21,39.9,1246875,1.0,32.0,H391787,"Eladó egy 2. emeleti, utcai nézetű 1 szobás, galériázott, 32 m2-es (+ 7 m2 galéria!) lakás a Szent Istvánkörút V. kerületi oldalán.
A legutolsó közgyűlésen döntöttek a tetőtér értékesítéséről, amelynek köszönhetően a homlokzat...",,https://www.oc.hu/ingatlanok/H391787?c=1b06e8e0
11056509,2019-10-21,49.9,1559375,1.0,32.0,H376578,"Garzonlakás a Károly körúton az Akváriumnál
Eladó tégla lakás a Károly körúton, 2-ik emeleti, teljesen felújítandó 32nm+5nm előtér közös, délnyugati,dupla francia erkélyes, kiváló airbnb-re, zárt szép lépcsőházzal, karbantartott házban. ...",,https://www.oc.hu/ingatlanok/H376578?c=1b06e8e0
13205004,2019-10-21,45.0,1607142,1.0,28.0,H391318,"V. Garibaldi utca
V. kerület egyik legkedveltebb utcájában eladó ez a 28nm-es lakás.
Liftes szép épület, a lakás a IV. emeleten van....",,https://www.oc.hu/ingatlanok/H391318?c=1b06e8e0
13617162,2019-10-21,34.9,1125806,1.0,31.0,H394360,"Rejtett kis ékszerdoboz várja következő tulajdonosát 5 perc sétára a Deák & Astoria közelében nyugodt kismellékutcában.
...",,https://www.oc.hu/ingatlanok/H394360?c=1b06e8e0
13243082,2019-10-21,37.5,1250000,2.0,30.0,H391785,"FELÚJÍTOTT LAKÁS A SZENT ISTVÁN KÖRÚTON
Eladó egy 2. emeleti, utcai nézetű 1+1 szobás, 30 m2-es lakás a Szent István körút V. kerületi oldalán.
A legutolsó közgyűlésen döntöttek a tetőtér értékesítéséről, amelynek köszönhetően a homlokzat...",,https://www.oc.hu/ingatlanok/H391785?c=1b06e8e0
30477505,2019-10-21,22.7,840741,2.0,27.0,"Lipótváros, V. kerület",,Saját hirdetés,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30477505
30301385,2019-10-21,22.8,844444,1.0,27.0,"Szent István körút, V. kerület",,,https://ingatlan.com/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+korut/30301385
